Feature_ID	Proto-language	gray_ML_prediction_0	gray_ML_prediction_1	ntips_ML_gray	min_ML_gray	min_percent_ML_gray	gray_ML_prediction	Prediction	ML result (Gray et al 2009-tree posteriors)
GB410	Proto-Oceanic	0.30104500282775243	0.6989549971722476	113	34	0.3008849557522124	Present	NA	NA
GB410	Proto-Polynesian	0.30109659213952983	0.6989034078604702	113	34	0.3008849557522124	Present	NA	NA
GB415	Proto-Central Pacific	0.8259833997708386	0.17401660022916143	92	16	0.17391304347826086	Absent	NA	NA
GB415	Proto-Eastern Polynesian	0.8259884211699395	0.1740115788300605	92	16	0.17391304347826086	Absent	NA	NA
GB415	Proto-Oceanic	0.8259833975493157	0.17401660245068432	92	16	0.17391304347826086	Absent	NA	NA
GB415	Proto-Polynesian	0.8259837030400932	0.17401629695990678	92	16	0.17391304347826086	Absent	NA	NA
GB421	Proto-Central Pacific	0.3649266106959834	0.6350733893040166	92	31	0.33695652173913043	Present	NA	NA
GB421	Proto-Eastern Polynesian	0.5870223008622503	0.41297769913774973	92	31	0.33695652173913043	Half	NA	NA
GB421	Proto-Oceanic	0.35004515675162856	0.6499548432483714	92	31	0.33695652173913043	Present	NA	NA
GB421	Proto-Polynesian	0.6231974427727296	0.3768025572272704	92	31	0.33695652173913043	Absent	NA	NA
GB422	Proto-Central Pacific	0.9926696366658327	0.007330363334167262	96	4	0.041666666666666664	Absent	NA	NA
GB422	Proto-Eastern Polynesian	0.999195002188532	8.04997811468025e-4	96	4	0.041666666666666664	Absent	NA	NA
GB422	Proto-Oceanic	0.9969110753557284	0.003088924644271514	96	4	0.041666666666666664	Absent	NA	NA
GB422	Proto-Polynesian	0.9981538836440413	0.0018461163559586981	96	4	0.041666666666666664	Absent	NA	NA
GB430	Proto-Central Pacific	0.9983959609160884	0.0016040390839116019	123	15	0.12195121951219512	Absent	NA	NA
GB430	Proto-Eastern Polynesian	0.9991964473516785	8.035526483215512e-4	123	15	0.12195121951219512	Absent	NA	NA
GB430	Proto-Oceanic	0.9988006068577734	0.0011993931422265623	123	15	0.12195121951219512	Absent	0	True Negative
GB430	Proto-Polynesian	0.9983421256260248	0.0016578743739752012	123	15	0.12195121951219512	Absent	NA	NA
GB431	Proto-Central Pacific	0.9176174851677241	0.08238251483227586	124	10	0.08064516129032258	Absent	NA	NA
GB431	Proto-Eastern Polynesian	0.9342552006838825	0.06574479931611756	124	10	0.08064516129032258	Absent	NA	NA
GB431	Proto-Oceanic	0.9173922397207251	0.08260776027927486	124	10	0.08064516129032258	Absent	0	True Negative
GB431	Proto-Polynesian	0.9256298777111797	0.07437012228882035	124	10	0.08064516129032258	Absent	NA	NA
GB432	Proto-Central Pacific	0.9013991524233045	0.09860084757669552	122	12	0.09836065573770492	Absent	NA	NA
GB432	Proto-Eastern Polynesian	0.9014269638426442	0.09857303615735584	122	12	0.09836065573770492	Absent	NA	NA
GB432	Proto-Oceanic	0.9013991528517389	0.09860084714826108	122	12	0.09836065573770492	Absent	0	True Negative
GB432	Proto-Polynesian	0.9013978924989423	0.09860210750105766	122	12	0.09836065573770492	Absent	NA	NA
GB433	Proto-Central Pacific	0.20233903920196575	0.7976609607980343	126	35	0.2777777777777778	Present	NA	NA
GB433	Proto-Eastern Polynesian	0.9999984809671281	1.5190328719386928e-6	126	35	0.2777777777777778	Absent	NA	NA
GB433	Proto-Oceanic	1.1527655979939744e-5	0.9999884723440201	126	35	0.2777777777777778	Present	1	True Positive
GB433	Proto-Polynesian	0.9949342167823931	0.005065783217606881	126	35	0.2777777777777778	Absent	NA	NA
GB519	Proto-Central Pacific	0.038959143826837093	0.9610408561731629	106	35	0.330188679245283	Present	NA	NA
GB519	Proto-Eastern Polynesian	0.011460551035411805	0.9885394489645882	106	35	0.330188679245283	Present	NA	NA
GB519	Proto-Oceanic	0.4433739159801013	0.5566260840198987	106	35	0.330188679245283	Half	NA	NA
GB519	Proto-Polynesian	0.038959143826837093	0.9610408561731629	106	35	0.330188679245283	Present	1	True Positive
GB520	Proto-Central Pacific	0.37105426149841647	0.6289457385015835	120	26	0.21666666666666667	Present	1	True Positive
GB520	Proto-Eastern Polynesian	0.003067069832305359	0.9969329301676947	120	26	0.21666666666666667	Present	NA	NA
GB520	Proto-Oceanic	0.9581320370260581	0.041867962973941866	120	26	0.21666666666666667	Absent	NA	NA
GB520	Proto-Polynesian	0.027354464762038636	0.9726455352379614	120	26	0.21666666666666667	Present	1	True Positive
GB521	Proto-Central Pacific	0.4292896202664668	0.5707103797335332	117	51	0.4358974358974359	Half	1	Half
GB521	Proto-Eastern Polynesian	0.006765705398570345	0.9932342946014296	117	51	0.4358974358974359	Present	NA	NA
GB521	Proto-Oceanic	0.7507124726119387	0.24928752738806126	117	51	0.4358974358974359	Absent	0	True Negative
GB521	Proto-Polynesian	0.025601829720108063	0.974398170279892	117	51	0.4358974358974359	Present	NA	NA
GB522	Proto-Central Pacific	0.2991988684442812	0.7008011315557189	109	29	0.26605504587155965	Present	NA	NA
GB522	Proto-Eastern Polynesian	0.026669257693576538	0.9733307423064235	109	29	0.26605504587155965	Present	NA	NA
GB522	Proto-Oceanic	0.23112541731316777	0.7688745826868322	109	29	0.26605504587155965	Present	1	True Positive
GB522	Proto-Polynesian	0.05782942381833265	0.9421705761816673	109	29	0.26605504587155965	Present	1	True Positive
